Drug,miRNA,mean,Rank,PMID,miRNA expression,Drug therapeutics
Doxorubicin,hsa-mir-19,4.20E-05,379,,,
Doxorubicin,hsa-mir-199,4.20E-05,380,,,
Fluorouracil,hsa-mir-212,4.20E-05,381,,,
Doxorubicin,hsa-mir-33,4.20E-05,382,,,
Doxorubicin,hsa-mir-376c,4.19E-05,383,,,
Doxorubicin,hsa-mir-181,4.19E-05,384,,,
Doxorubicin,hsa-mir-30,4.19E-05,385,,,
pegfilgrastim,hsa-mir-21,4.19E-05,386,,,
Doxorubicin,hsa-mir-27,4.19E-05,387,,,
Paclitaxel,hsa-mir-489,4.19E-05,388,,,
Paclitaxel,hsa-mir-302,4.19E-05,389,,,
Paclitaxel,hsa-mir-199,4.19E-05,390,,,
Paclitaxel,hsa-mir-19,4.19E-05,391,,,
Fluorouracil,hsa-mir-152,4.18E-05,392,,,
Paclitaxel,hsa-mir-33,4.18E-05,393,,,
Paclitaxel,hsa-mir-181,4.18E-05,394,,,
Paclitaxel,hsa-mir-30,4.18E-05,395,,,
Paclitaxel,hsa-mir-27,4.18E-05,396,,,
Doxorubicin,hsa-mir-622,4.18E-05,397,,,
Doxorubicin,hsa-mir-20,4.18E-05,398,,,
Doxorubicin,hsa-mir-32,4.18E-05,399,,,
Doxorubicin,hsa-mir-92b,4.17E-05,400,30551379,down-regulation,sensitivity
Paclitaxel,hsa-mir-20,4.16E-05,401,,,
Fluorouracil,hsa-mir-106b,4.16E-05,402,28881782,up-regulation,sensitivity
Fluorouracil,hsa-mir-186,4.16E-05,403,,,
Doxorubicin,hsa-mir-29,4.16E-05,404,,,
gemcitabine,hsa-mir-146a,4.15E-05,405,27669441,up-regulation,resistance
Paclitaxel,hsa-mir-376c,4.15E-05,406,,,
Paclitaxel,hsa-mir-92b,4.15E-05,407,,,
Fluorouracil,hsa-mir-20b,4.15E-05,408,,,
Fluorouracil,hsa-mir-382,4.15E-05,409,,,
Fluorouracil,hsa-mir-374a,4.15E-05,410,26062749,up-regulation,sensitivity
Paclitaxel,hsa-mir-32,4.15E-05,411,,,
Paclitaxel,hsa-mir-29,4.14E-05,412,,,
Fluorouracil,hsa-mir-106,4.14E-05,413,,,
Doxorubicin,hsa-mir-503,4.14E-05,414,28599480,up-regulation,sensitivity
Doxorubicin,hsa-mir-130,4.14E-05,415,,,
Paclitaxel,hsa-mir-185,4.14E-05,416,,,
Fluorouracil,hsa-let-7a,4.14E-05,417,,,
Doxorubicin,hsa-mir-92,4.14E-05,418,,,
Fluorouracil,hsa-mir-128,4.14E-05,419,,,
Doxorubicin,hsa-mir-621,4.14E-05,420,,,
gemcitabine,hsa-mir-23a,4.13E-05,421,,,
Paclitaxel,hsa-mir-98,4.13E-05,422,,,
pemetrexed,hsa-mir-21,4.13E-05,423,29023168,down-regulation,sensitivity
Fluorouracil,hsa-mir-99b,4.13E-05,424,25356050,down-regulation,resistance
Doxorubicin,hsa-mir-383,4.13E-05,425,30801960,up-regulation,resistance
Doxorubicin,hsa-mir-433,4.13E-05,426,,,
Paclitaxel,hsa-mir-92,4.12E-05,427,,,
Paclitaxel,hsa-mir-130,4.12E-05,428,,,
Fluorouracil,hsa-mir-873,4.12E-05,429,,,
Paclitaxel,hsa-mir-383,4.12E-05,430,31365693,up-regulation,resistance
imatinib,hsa-mir-155,4.12E-05,431,26458312,up-regulation,resistance
Fluorouracil,hsa-mir-127,4.12E-05,432,,,
Fluorouracil,hsa-mir-370,4.11E-05,433,,,
Doxorubicin,hsa-mir-302a,4.11E-05,434,26842910,up-regulation,sensitivity
Tamoxifen,hsa-mir-34a,4.11E-05,435,30072833,up-regulation,resistance
Fluorouracil,hsa-mir-130b,4.11E-05,436,,,
Doxorubicin,hsa-mir-370,4.11E-05,437,25451164,down-regulation,resistance
Fluorouracil,hsa-mir-136,4.11E-05,438,,,
Fluorouracil,hsa-mir-211,4.10E-05,439,29970910,up-regulation,sensitivity
Doxorubicin,hsa-mir-133,4.10E-05,440,,,
Doxorubicin,hsa-mir-125,4.10E-05,441,,,
Doxorubicin,hsa-mir-9,4.10E-05,442,,,
Paclitaxel,hsa-mir-503,4.10E-05,443,30622051,up-regulation,sensitivity
Paclitaxel,hsa-mir-370,4.10E-05,444,,,
Paclitaxel,hsa-mir-381,4.10E-05,445,,,
alitretinoin,hsa-mir-21,4.10E-05,446,,,
Fluorouracil,hsa-mir-451a,4.09E-05,447,,,
Paclitaxel,hsa-mir-125,4.09E-05,448,,,
Doxorubicin,hsa-mir-381,4.09E-05,449,30266665,up-regulation,sensitivity
Paclitaxel,hsa-mir-302a,4.08E-05,450,,,
Paclitaxel,hsa-mir-133,4.08E-05,451,,,
Paclitaxel,hsa-mir-9,4.08E-05,452,,,
Fluorouracil,hsa-mir-489,4.08E-05,453,,,
Paclitaxel,hsa-mir-3,4.08E-05,454,,,
Doxorubicin,hsa-mir-3,4.07E-05,455,,,
Fluorouracil,hsa-mir-34b,4.07E-05,456,,,
Eflornithine,hsa-mir-21,4.06E-05,457,,,
Doxorubicin,hsa-mir-33a,4.06E-05,458,27881008,up-regulation,sensitivity
Amsacrine,hsa-mir-21,4.06E-05,459,,,
Fluorouracil,hsa-mir-30b,4.06E-05,460,,,
Fluorouracil,hsa-mir-1,4.06E-05,461,,,
Doxorubicin,hsa-mir-18,4.06E-05,462,,,
Paclitaxel,hsa-mir-18,4.05E-05,463,,,
Fluorouracil,hsa-mir-622,4.04E-05,464,,,
Doxorubicin,hsa-mir-193,4.04E-05,465,,,
Fluorouracil,hsa-mir-376c,4.04E-05,466,,,
Fluorouracil,hsa-mir-302,4.04E-05,467,,,
Doxorubicin,hsa-mir-320,4.03E-05,468,,,
Fluorouracil,hsa-mir-199,4.03E-05,469,,,
Fluorouracil,hsa-mir-19,4.03E-05,470,,,
Paclitaxel,hsa-mir-33a,4.03E-05,471,,,
Paclitaxel,hsa-mir-320,4.03E-05,472,,,
Doxorubicin,hsa-mir-200,4.03E-05,473,20706219,up-regulation,sensitivity
Fluorouracil,hsa-mir-33,4.03E-05,474,,,
Fluorouracil,hsa-mir-181,4.03E-05,475,,,
Fluorouracil,hsa-mir-30,4.03E-05,476,,,
Fluorouracil,hsa-mir-27,4.03E-05,477,,,
Paclitaxel,hsa-mir-193,4.03E-05,478,,,
gefitinib,hsa-mir-17,4.03E-05,479,28534369,up-regulation,resistance
Fluorouracil,hsa-mir-185,4.02E-05,480,,,
Paclitaxel,hsa-mir-200,4.02E-05,481,,,
Floxuridine,hsa-mir-200c,4.02E-05,482,,,
Fluorouracil,hsa-mir-92b,4.02E-05,483,,,
Fluorouracil,hsa-mir-20,4.01E-05,484,,,
imatinib,hsa-mir-221,4.00E-05,485,26796268,down-regulation,sensitivity
Fluorouracil,hsa-mir-98,4.00E-05,486,,,
Aminolevulinic Acid,hsa-mir-21,4.00E-05,487,,,
Fluorouracil,hsa-mir-32,4.00E-05,488,,,
Fluorouracil,hsa-mir-29,3.99E-05,489,,,
Doxorubicin,hsa-mir-15,3.99E-05,490,,,
Doxorubicin,hsa-mir-345,3.99E-05,491,,,
Fluorouracil,hsa-mir-621,3.98E-05,492,,,
Fluorouracil,hsa-mir-503,3.98E-05,493,,,
Fluorouracil,hsa-mir-302a,3.98E-05,494,,,
Paclitaxel,hsa-mir-520h,3.98E-05,495,25982274,up-regulation,resistance
gemcitabine,hsa-mir-100,3.98E-05,496,,,
Fluorouracil,hsa-mir-383,3.98E-05,497,,,
Fluorouracil,hsa-mir-92,3.97E-05,498,,,
bicalutamide,hsa-mir-21,3.97E-05,499,23052036,down-regulation,sensitivity
Paclitaxel,hsa-mir-15,3.97E-05,500,,,
